N°,Date,Comptes,Intitulé,Code opération,Débit,Crédit,Réf. Pièce
402,2011/11/06,437020,"Autres organismes sociaux
Cotisations CIPAV – rémunération_Gérant_M11_2011",GERANT_M11_2011 cotisations sociales,,307.82,Site CIPAV
403,2011/11/06,421000,"Exploitant - rémunération due
Rémunération_Gérant_M11_2011",GERANT_M11_2011 salaire,3200,,PV 2010 & taux prél sociaux
404,2011/11/06,512100,"Banque
Rémunération_Gérant_M11_2011",GERANT_M11_2011 salaire,,3200,virt Gérant novembre 2011
405,2011/11/15,645300,Cotisations aux caisses de retraite Règlement 2nd acompte CIPAV 2011,CIPAV2 facture,1036,,Appel cotisation 12/2011
406,2011/11/15,437020,Cotisations aux autres organismes sociaux Règlement 2nd acompte CIPAV 2011,CIPAV2 facture,,1036,Appel cotisation 12/2011
407,2011/11/15,437020,Cotisations aux autres organismes sociaux Règlement 2nd acompte CIPAV 2011,CIPAV2 paiement,1036,,prlv cipav 
408,2011/11/15,512100,Banque Règlement 2nd acompte CIPAV 2011,CIPAV2 paiement,,1036,prlv cipav 
409,2011/11/29,626000,"Frais postaux et de télécommunications
La Poste - achat de timbres",POSTE 6 facture,5.7,,
410,2011/11/29,401100,"Fournisseurs - Achats de biens et services
La Poste - achat de timbres",POSTE 6 facture,,5.7,
411,2011/11/29,401100,"Fournisseurs - Achats de biens et services
La Poste - achat de timbres",POSTE 6 paiement,5.7,,
412,2011/11/29,512100,"Banque
La Poste - achat de timbres",POSTE 6 paiement,,5.7,
413,2011/11/30,618300,"Documentation technique  
Fnac – SCRUM + C++ concis et precis",Livres (SCRUM & C++) – facture,49.76,,
414,2011/11/30,445660,"TVA déductible 
Fnac – SCRUM + C++ concis et precis (5,5)",TVA livres (SCRUM & C++) – facture,2.74,,
415,2011/11/30,401100,"Fournisseurs - Achats de biens et services
Fnac – SCRUM + C++ concis et precis",Livres (SCRUM & C++) – facture,,52.5,
416,2011/11/30,401100,"Fournisseurs - Achats de biens et services 
Fnac – SCRUM + C++ concis et precis",Livres (SCRUM & C++) – paiement,52.5,,
417,2011/11/30,512100,"Banque
Fnac – SCRUM + C++ concis et precis",Livres (SCRUM & C++) – paiement,,52.5,
418,2011/11/30,706000,"Prestations de service
Facture MOZILLA n°23 – prestations de novembre_2011",MOZILLA_M23,,8100,FC MOZILLA 23
419,2011/11/30,445710,"TVA collectée
Facture MOZILLA n°23 – prestations de novembre_2011",MOZILLA_M23,,1587.600,FC MOZILLA 23
420,2011/11/30,411000,Clientes – ventes de prestations de service Facture MOZILLA n°23 – prestations de novembre_2011,MOZILLA_M23,9687.60,,FC MOZILLA 23
421,2011/12/03,625000,"Voyages et déplacements
Carte intégrale décembre 2011 - RATP",RATP_M12_2011 facture,101.13,,FF ratp 2011
422,2011/12/03,401100,"Fournisseurs - Achats de biens et services
Carte intégrale décembre 2011 - RATP",RATP_M12_2011 facture,,101.13,FF ratp 2011
423,2011/12/03,401100,Fournisseurs - Achats de biens et services Carte intégrale décembre 2011 - RATP,RATP_M12_2011 paiement,101.13,,Prélèv. Ratp décembre 2011
424,2011/12/03,512100,Banque Carte intégrale décembre 2011 - RATP,RATP_M12_2011 paiement,,101.13,Prélèv. Ratp décembre 2011
425,2011/12/05,627000,"Services bancaires et assimilés
Frais tenue de compte HSBC décembre_2011",HSBC_M12_2011 facture,20,,FF hsbc 12
426,2011/12/05,445660,TVA déductible TVA déductible sur frais tenue de compte HSBC décembre_2011,HSBC_M12_2011 facture,3.92,,FF hsbc 12
427,2011/12/05,401100,"Fournisseurs - Achats de biens et services
Frais tenue de compte HSBC décembre_2011",HSBC_M12_2011 facture,,23.92,FF hsbc 12
428,2011/12/05,401100,"Fournisseurs - Achats de biens et services
Frais tenue de compte HSBC décembre_2011",HSBC_M12_2011 service paiement,20,,PRLV TBD
429,2011/12/05,512100,"Banque
Frais tenue de compte HSBC décembre_2011",HSBC_M12_2011 service paiement,,20,PRLV TBD
430,2011/12/05,401100,"Fournisseurs - Achats de biens et services
Frais tenue de compte HSBC décembre_2011",HSBC_M12_2011 TVA paiement,3.92,,PRLV TBD
431,2011/12/05,512100,"Banque
Frais tenue de compte HSBC décembre_2011",HSBC_M12_2011 TVA paiement,,3.92,PRLV TBD
432,2011/12/05,411000,"Clients- ventes de prestations de service
Règlement MOZILLA Facture n°22 - prestations de octobre_2011",MOZILLA_M22_2011 paiement,,10171.980,VIR MOZILLA
433,2011/12/05,512100,"Banque
Règlement MOZILLA Facture n°22 - prestations de octobre_2011",MOZILLA_M22_2011 paiement,10171.980,,VIR MOZILLA
434,2011/12/06,644000,"Rémunération du travail de l'exploitant
Rémunération_Gérant_M12_2011",GERANT_M12_2011,4198.2,,PV 2010 & taux prél sociaux
435,2011/12/06,421000,"Exploitant - rémunération due
Rémunération_Gérant_M12_2011",GERANT_M12_2011,,4198.2,PV 2010 & taux prél sociaux
436,2011/12/06,421000,"Exploitant - rémunération due
Cotisations rémunération_Gérant_M12_2011",GERANT_M12_2011 cotisations sociales,947.19,,PV 2010 & taux prél sociaux
437,2011/12/06,431000,"Sécurité sociale
Cotisations RSI rémunération_Gérant_M12_2011",GERANT_M12_2011 cotisations sociales,,192.45,site RSI
438,2011/12/06,437010,"Autres organismes sociaux
Cotisations Ursaaf – rémunération_Gérant_M12_2011",GERANT_M12_2011 cotisations sociales,,446.92,site Urssaf
439,2011/12/06,437020,"Autres organismes sociaux
Cotisations CIPAV – rémunération_Gérant_M12_2011",GERANT_M12_2011 cotisations sociales,,307.82,Site CIPAV
440,2011/12/06,421000,"Exploitant - rémunération due
Rémunération_Gérant_M12_2011",GERANT_M12_2011 salaire,3200,,PV 2010 & taux prél sociaux
441,2011/12/06,512100,"Banque
Rémunération_Gérant_M12_2011",GERANT_M12_2011 salaire,,3200,virt Gérant décembre 2011
442,2011/12/15,448600,Etat – Charges à payer,TP_2010,838,,
443,2011/12/15,512100,Banque Taxe professionnelle 2010,TP_2010,,838,
444,2011/12/22,618000,"Documentation technique 
Darty – Tel portable",Tel portable – facture,66.05,,
445,2011/12/22,445660,"TVA déductible 
darty – tel portable (19,6)",TVA tel portable – facture,12.95,,
446,2011/12/22,401100,"Fournisseurs - Achats de biens et services
 Darty Tel portable",Tel portable – facture,,79,
447,2011/12/22,401100,"Fournisseurs - Achats de biens et services
 Darty Tel portable",tel portable – paiement,79,,
448,2011/12/22,512100,"Banque
Darty Tel portable",tel portable – paiement,,79,
449,2011/12/24,618300,"Documentation technique 
Gd Cercle – Langage C++",Livres (C++ Stroustrup) – facture,40.76,,
450,2011/12/24,445660,"TVA déductible 
Gd Cercle – Langage C++ (5,5)",TVA livres (C++ Stroustrup) – facture,2.24,,
451,2011/12/24,401100,"Fournisseurs - Achats de biens et services
 Gd Cercle Langage C++",Livres (C++ Stroustrup) – facture,,43,
452,2011/12/24,401100,"Fournisseurs - Achats de biens et services Gd Cercle
 Langage C++",Livres (C++ Stroustrup) – paiement,43,,
453,2011/12/24,512100,"Banque
Gd Cercle Langage C++",Livres (C++ Stroustrup) – paiement,,43,
454,2011/12/29,448600,"Etat – Charges à payer
Cotisations à IS Règlement 1er acompte IS 2011",IS acompte 2&3 2011 facture,1994,,
455,2011/12/29,444000,Etat-Imot sur les bénéfices,IS acompte 2&3 2011 facture,,1994,
456,2011/12/29,444000,Etat-Imot sur les bénéfices,IS acompte 2&3 2011 paiement,1994,,
457,2011/12/29,512100,Banque Règlement acompte 2 et 3 IS 2011,IS acompte 2&3 2011 paiement,,1994,
458,2011/12/30,625000,"Deplacement mission et reception 
Casa bella – resto de départ",Resto départ BNP – facture,37.39,,
459,2011/12/30,445660,"TVA déductible 
Resto casa bella (5,5)",TVA resto départ BNP – facture,9.11,,
460,2011/12/30,401100,"Fournisseurs - Achats de biens et services
 Casa bella resto de départ",Resto départ BNP – facture,,46.5,
461,2011/12/30,401100,"Fournisseurs - Achats de biens et services
 Casa Bella Resto de départ",resto départ BNP – paiement,46.5,,
462,2011/12/30,512100,"Banque
Casa Bella Rest de départ",resto départ BNP – paiement,,46.5,
463,2011/12/31,486000,"Charges constatées d'avance
Assurance risque d'exploitation 2011",AXA_2012,802.49,,
464,2011/12/31,616400,"Primes d'assurance - risques d'exploitation
Assurance risque d'exploitation AXA",AXA_2012,,802.49,
465,2011/12/31,616400,"Primes d'assurance - risques d'exploitation
Assurance risque d'exploitation AXA",AXA_2012 facture,736.2,,
466,2011/12/31,445660,"TVA déductible
TVA déductible sur prime d'assurance AXA",AXA_2012 facture,66.29,,
467,2011/12/31,401100,"Fournisseurs - Achats de biens et services
Assurance risque d'exploitation AXA",AXA_2012 facture,,802.49,
468,2011/12/31,401100,"Fournisseurs - Achats de biens et services
Assurance risque d'exploitation AXA",AXA_2012 paiement,802.49,,
469,2011/12/31,512100,"Banque
Assurance risque d'exploitation 2012",AXA_2012 paiement,,802.49,
470,2011/12/31,635110,"Autres impôts – Taxe professionelle
Estimation",TaxeP_2011,1600,,Ecriture d'inventaire
471,2011/12/31,448600,Etat – Charges à payer,TaxeP_2011,,1600,Ecriture d'inventaire
472,2011/12/31,706000,"Prestations de service
Facture MOZILLA n°24 – prestations de décembre_2011 – erreur facture",MOZILLA_M24 – erreur,,405,FC MOZILLA 24
473,2011/12/31,445710,"TVA collectée
Facture MOZILLA n°24 – prestations de décembre_2011 -erreur facture",MOZILLA_M24 – erreur,,79.38,FC MOZILLA 24
474,2011/12/31,411000,Clientes – ventes de prestations de service Facture MOZILLA n°24 – prestations de décembre_2011 -erreur facture,MOZILLA_M24 – erreur,484.38,,FC MOZILLA 24
475,2011/12/31,706000,"Prestations de service
Facture MOZILLA n°24 – prestations de décembre_2011",MOZILLA_M24,,6885,FC MOZILLA 24
476,2011/12/31,445710,"TVA collectée
Facture MOZILLA n°24 – prestations de décembre_2011",MOZILLA_M24,,1349.460,FC MOZILLA 24
477,2011/12/31,411000,Clientes – ventes de prestations de service Facture MOZILLA n°24 – prestations de décembre_2011,MOZILLA_M24,8234.46,,FC MOZILLA 24
478,2011/12/31,695000,"Impôts sur les bénéfices
Estimation",IS_2011,3434.68,,Ecriture d'inventaire
479,2011/12/31,448600,Etat-Charges à payer,IS_2011,,3434.68,Ecriture d'inventaire
